Virtual User Script started at: 26-05-2020 16:58:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(613): web_url("jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js") started  	[MsgId: MMSG-26355]
Action.c(613): Registering web_url("jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js") was successful  	[MsgId: MMSG-26390]
Action.c(621): web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") started  	[MsgId: MMSG-26355]
Action.c(621): Registering web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") was successful  	[MsgId: MMSG-26390]
Action.c(629): web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") started  	[MsgId: MMSG-26355]
Action.c(629): Registering web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") was successful  	[MsgId: MMSG-26390]
Action.c(645): web_url("rx-notify-db0528274130516c271389cccac65e17.js") started  	[MsgId: MMSG-26355]
Action.c(645): Registering web_url("rx-notify-db0528274130516c271389cccac65e17.js") was successful  	[MsgId: MMSG-26390]
Action.c(653): web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") was successful  	[MsgId: MMSG-26390]
Action.c(661): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(661): Registering web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(669): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(669): Registering web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") was successful  	[MsgId: MMSG-26390]
Action.c(677): web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") was successful  	[MsgId: MMSG-26390]
Action.c(685): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(685): Registering web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") was successful  	[MsgId: MMSG-26390]
Action.c(693): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(693): Registering web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") was successful  	[MsgId: MMSG-26390]
Action.c(701): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(701): Registering web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") was successful  	[MsgId: MMSG-26390]
Action.c(709): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(709): Registering web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(717): Registering web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") was successful  	[MsgId: MMSG-26390]
Action.c(725): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(725): Registering web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") was successful  	[MsgId: MMSG-26390]
Action.c(733): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(733): Registering web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") was successful  	[MsgId: MMSG-26390]
Action.c(741): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(741): Registering web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") was successful  	[MsgId: MMSG-26390]
Action.c(749): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(749): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(757): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(757): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(765): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(765): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(773): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(773): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(781): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(781): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(789): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(789): Registering web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful  	[MsgId: MMSG-26390]
Action.c(797): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(797): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(805): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(805): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(813): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(813): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(821): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(821): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(829): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(829): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(837): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(837): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(845): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(845): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(853): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(853): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(861): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(861): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(864): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(864): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(877): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(877): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(889): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(889): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(900): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(900): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(911): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(911): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(919): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(919): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(927): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(927): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(935): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(935): web_concurrent_end was successful, 342993 body bytes, 16173 header bytes  	[MsgId: MMSG-26386]
Action.c(940): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(940): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(942): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(942): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(950): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(950): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(953): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(953): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(960): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(960): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(963): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(963): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(971): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(971): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(974): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(974): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(977): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(977): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(980): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(980): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(983): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(983): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(987): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(987): web_concurrent_end was successful, 69282 body bytes, 948 header bytes  	[MsgId: MMSG-26386]
Action.c(991): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(991): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(994): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(994): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(996): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(996): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1005): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1005): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1014): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1014): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1023): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1023): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1032): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1032): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1041): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1041): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1050): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1050): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1059): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1059): web_concurrent_end was successful, 1641 body bytes, 1792 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1061): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1070): web_submit_data("events") was successful, 216 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1082): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1086): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1086): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1089): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1089): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1092): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1092): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1095): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1095): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1098): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1098): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1103): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1103): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1103): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1105): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1105): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1114): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1114): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1117): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1117): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1120): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1120): web_url("alertList") was successful, 2261 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1129): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1129): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1132): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1132): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1135): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1135): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1138): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1138): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1141): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1146): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1146): web_url("signalList") was successful, 417 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1155): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1155): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1155): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1157): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1157): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1157): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1159): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1159): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1162): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1162): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1165): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1165): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1170): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1170): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1173): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
