                        <option value="eventPrimaryScHospJ">app.reportField.eventPrimaryScHospJ</option>
                    
                        <option value="eventPrimaryScOtherJ">app.reportField.eventPrimaryScOtherJ</option>
                    
                        <option value="eventPrimaryScOtherTextJ">app.reportField.eventPrimaryScOtherTextJ</option>
                    
                        <option value="eventPrimaryScThreatJ">app.reportField.eventPrimaryScThreatJ</option>
                    
                        <option value="eventPrimaryStudyRelatedJ">app.reportField.eventPrimaryStudyRelatedJ</option>
                    
                        <option value="eventDictIdJ">app.reportField.eventDictIdJ</option>
                    
                        <option value="smqCasesBroadSmqParentJ">app.reportField.smqCasesBroadSmqParentJ</option>
                    
                        <option value="smqCasesNarrowSmqParentJ">app.reportField.smqCasesNarrowSmqParentJ</option>
                    
                        <option value="eventDetailActTakenSuspect">Action Taken Suspect</option>
                    
                        <option value="eventDetailOnsetDelay">Onset Delay</option>
                    
                        <option value="smqCasesTermCategory">SMQ Term Category</option>
                    
                        <option value="ceAeSocIntlRankId">app.reportField.ceAeSocIntlRankId</option>
                    
                        <option value="eventArtCode">Event Preferred Term Code</option>
                    
                        <option value="eventBodySys">Event System Organ Class</option>
                    
                        <option value="eventCodeStatus">Event Coding Status</option>
                    
                        <option value="eventInfoConserCoreListedness">Event Listedness (CORE) - Conservative of all Suspect Products</option>
                    
                        <option value="eventDescReptd">Event Verbatim</option>
                    
                        <option value="eventDiagnosis">Event Diagnosis Flag</option>
                    
                        <option value="eventDuration">Event Duration</option>
                    
                        <option value="eventEfficacy">Event Lack of Efficacy</option>
                    
                        <option value="eventEvtFreqId">Event Frequency</option>
                    
                        <option value="eventEvtOutcomeId">Event Outcome</option>
                    
                        <option value="eventHlgtCode">Event High Level Group Term Code</option>
                    
                        <option value="eventHlt">Event High Level Term</option>
                    
                        <option value="ceLinkedDiagMdrAePtCode">app.reportField.ceLinkedDiagMdrAePtCode</option>
                    
                        <option value="eventMedSerious">Event Medically Significant</option>
                    
                        <option value="eventOnsetNf">app.reportField.eventOnsetNf</option>
