Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(633): Registering web_url("jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js") was successful  	[MsgId: MMSG-26390]
Action.c(641): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") started  	[MsgId: MMSG-26355]
Action.c(644): Registering web_url("notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js") was successful  	[MsgId: MMSG-26390]
Action.c(652): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(652): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(655): web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") started  	[MsgId: MMSG-26355]
Action.c(655): Registering web_url("notify-metro-9a1cf25a956b601aedd486c779986df7.js") was successful  	[MsgId: MMSG-26390]
Action.c(663): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(663): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(666): web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") started  	[MsgId: MMSG-26355]
Action.c(666): Registering web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") was successful  	[MsgId: MMSG-26390]
Action.c(674): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(674): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_url("rx-notify-db0528274130516c271389cccac65e17.js") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_url("rx-notify-db0528274130516c271389cccac65e17.js") was successful  	[MsgId: MMSG-26390]
Action.c(685): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(685): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(688): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(688): Registering web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(696): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(696): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(699): web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") started  	[MsgId: MMSG-26355]
Action.c(699): Registering web_url("jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js") was successful  	[MsgId: MMSG-26390]
Action.c(707): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(707): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(710): web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") started  	[MsgId: MMSG-26355]
Action.c(710): Registering web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") was successful  	[MsgId: MMSG-26390]
Action.c(718): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(718): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(721): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(721): Registering web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") was successful  	[MsgId: MMSG-26390]
Action.c(729): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(729): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(732): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") was successful  	[MsgId: MMSG-26390]
Action.c(740): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(740): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(743): Registering web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") was successful  	[MsgId: MMSG-26390]
Action.c(751): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(751): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(754): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(754): Registering web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(762): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(765): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(765): Registering web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") was successful  	[MsgId: MMSG-26390]
Action.c(773): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(773): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(776): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(776): Registering web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") was successful  	[MsgId: MMSG-26390]
Action.c(784): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(784): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(787): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(787): Registering web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") was successful  	[MsgId: MMSG-26390]
Action.c(795): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(795): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(798): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(798): Registering web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") was successful  	[MsgId: MMSG-26390]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(809): Registering web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") was successful  	[MsgId: MMSG-26390]
Action.c(817): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(817): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(820): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(820): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(828): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(828): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(831): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(831): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(839): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(839): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(842): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(842): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(850): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(850): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(853): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(853): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(861): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(861): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(864): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(864): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(872): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(872): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(875): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(875): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(883): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(883): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(886): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(886): Registering web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful  	[MsgId: MMSG-26390]
Action.c(894): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(897): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(905): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(905): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(908): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(908): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(916): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(916): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(919): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(919): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(927): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(927): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(930): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(930): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(938): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(938): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(941): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(941): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(949): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(949): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(952): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(952): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(960): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(960): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(963): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(963): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(971): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(971): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(974): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(974): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(982): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(982): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(985): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(985): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(993): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(993): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(996): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(996): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(1004): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1004): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1007): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1007): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(1015): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1015): web_concurrent_end was successful, 714130 body bytes, 23179 header bytes  	[MsgId: MMSG-26386]
Action.c(1017): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1020): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1023): web_url("date_picker_template.hbs") was successful, 780 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(1030): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1030): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1030): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1032): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1032): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1035): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1035): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1038): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1038): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1041): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1041): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1044): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1044): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1056): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1062): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1062): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1065): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1065): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1068): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1068): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(1077): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1077): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1080): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1080): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful, 2079 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(1088): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1088): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1091): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1093): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1093): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1101): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1101): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1104): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1104): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1111): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1114): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1114): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1125): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
